# query_to_keys_v1.tsv
# phrase<TAB>mode<TAB>keys(space-separated)
# mode: NEWS|EVIDENCE|ANY
latest israeli news	NEWS	news_israel_1 news_israel_2 news_israel_3 news_israel_4
israeli news	NEWS	news_israel_1 news_israel_2 news_israel_3 news_israel_4
latest israel news	NEWS	news_israel_1 news_israel_2 news_israel_3 news_israel_4
israel news	NEWS	news_israel_1 news_israel_2 news_israel_3 news_israel_4
israel	NEWS	news_israel_1 news_israel_2 news_israel_3 news_israel_4
gaza	NEWS	news_israel_1 news_israel_2 news_israel_3 news_israel_4
hamas	NEWS	news_israel_1 news_israel_2 news_israel_3 news_israel_4
hezbollah	NEWS	news_israel_1 news_israel_2 news_israel_3 news_israel_4
iran	NEWS	news_israel_1 news_israel_2 news_israel_3 news_israel_4
idf	NEWS	news_israel_1 news_israel_2 news_israel_3 news_israel_4
knesset	NEWS	news_israel_1 news_israel_2 news_israel_3 news_israel_4

latest world news	NEWS	news_world_1 news_world_2 news_world_3 news_world_4 news_world_5 news_world_6
world news	NEWS	news_world_1 news_world_2 news_world_3 news_world_4 news_world_5 news_world_6
global news	NEWS	news_world_1 news_world_2 news_world_3 news_world_4 news_world_5 news_world_6
news	NEWS	news_world_1 news_world_2 news_world_3 news_world_4 news_world_5 news_world_6
australia	NEWS	news_au_1 news_au_2 news_au_3 news_world_1 news_world_2
australian news	NEWS	news_au_1 news_au_2 news_au_3 news_world_1 news_world_2
latest australian news	NEWS	news_au_1 news_au_2 news_au_3 news_world_1 news_world_2
canberra	NEWS	news_au_1 news_au_2 news_au_3 news_world_1
sydney	NEWS	news_au_1 news_au_2 news_au_3 news_world_1
melbourne	NEWS	news_au_1 news_au_2 news_au_3 news_world_1

global climate policy	EVIDENCE	policy_climate_1 policy_climate_2
climate policy	EVIDENCE	policy_climate_1 policy_climate_2
recent climate policy developments	EVIDENCE	policy_climate_1 policy_climate_2
recent global climate policy developments in past week	EVIDENCE	policy_climate_1 policy_climate_2
ai safety	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
ai regulation	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
ai governance	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
technology governance	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
most significant developments in ai	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
developments in ai	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
latest ai developments	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
recent ai developments	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
artificial intelligence developments	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
genai developments	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
latest genai developments	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
recent genai developments	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
genai updates	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
latest genai updates	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
recent genai updates	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
llm developments	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
latest llm developments	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
recent llm developments	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
llm updates	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
latest llm updates	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
recent llm updates	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
foundation model developments	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
latest foundation model developments	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
recent foundation model developments	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
foundation models developments	EVIDENCE	policy_ai_gov_1 policy_ai_gov_2
